,Input.index,Input.words,Answer.clusters,Answer.num_clusters,size,score
0,780,detectives tragedies witnesses murderers picket culprits witness scandals gangs,"detectives, tragedies, witnesses, murderers, culprits, witness, scandalspickets, gangs",2,9,0.9890130573694068
1,780,detectives tragedies witnesses murderers picket culprits witness scandals gangs,detectives tragedies witnesses murderers picket culprits witness scandals gangs,1,9,0.9998766054240137
2,780,detectives tragedies witnesses murderers picket culprits witness scandals gangs,detectives tragedies witnesses murderers picket culprits witness scandals gangs,1,9,0.9998766054240137
3,3,hospital port terminal,port terminal;hospital,2,3,0.8175744761936437
4,3,hospital port terminal,hospitalport terminal,2,3,0.8175744761936437
5,3,hospital port terminal,hospital;port terminal;,2,3,0.8175744761936437
6,850,ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash,ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash,1,15,0.999999694097773
7,850,ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash,"ladder, plank, anchor, ropesock, knot, cuff, buckle, cuffs, skates, leashknife, rollertail",4,15,0.9770226300899744
8,850,ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash,ladder plank knot;sock cuff cuffs;anchor rope leash tail buckle;skates roller;knife;knuckle;,6,15,0.9241418199787566
9,191,colleagues member staff members veterans volunteers,colleagues staff members member veterans volunteers;,1,6,0.9975273768433653
10,191,colleagues member staff members veterans volunteers,colleagues member staff members veterans volunteers;,1,6,0.9975273768433653
11,191,colleagues member staff members veterans volunteers,colleagues member staff members veterans volunteers,1,6,0.9975273768433653
12,888,sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew,sealingdecorator wrapper connoiseur stampingpail corkscrewparlor cleft,5,9,0.8581489350995123
13,888,sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew,sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew,1,9,0.9998766054240137
14,888,sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew,"sealing, wrapper, stamping, corkscrew, decoratorcleft, pailconnoisseur, parlor",3,9,0.9525741268224331
15,495,ring door hole cross hand lift arm,ring door ;hand arm lift,2,7,0.9706877692486436
16,495,ring door hole cross hand lift arm,hand arm;lift door;ring;cross;hole,5,7,0.8021838885585817
17,495,ring door hole cross hand lift arm,ring door;hole;cross;hand lift arm;,4,7,0.8519528019683106
18,311,avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming,avoided refused informed backed deliberately claimed claiming recallwarn warned blamed spies threatening,4,13,0.9626731126558706
19,311,avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming,avoided informed backed recall claimed warn warned blamed refused threatening claiming;deliberately;spies,3,13,0.9870462724693041
20,311,avoided informed backed deliberately recall claimed warn warned blamed spies refused threatening claiming,avoided informed backed deliberately recall claimed warn warned blamed refused threatening claimingspies,2,13,0.998498817743263
