HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.index,Input.words,Answer.clusters,Answer.num_clusters,Approve,Reject
306996CF6W78Z3PQGI6RKVMIMTX1BS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3GM6G9ZBKOK8EY3PZSLCT1CTMTNTMO,ANCCKNF1DKRZO,Approved,Wed May 06 12:28:58 PDT 2020,Wed May 06 13:21:23 PDT 2020,Sat May 09 13:21:23 PDT 2020,Sat May 09 13:21:43 PDT 2020,,,3145,100% (47/47),100% (47/47),100% (47/47),738,contempt distaste dismay selfishness modesty quietness familiarity contrition indignation pursuer indifference,"contempt distaste indignation; modesty quietness familiarity;dismay contrition; selfishness indifference pursuer;",4,,
306996CF6W78Z3PQGI6RKVMIMTX1BS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3PDJHANYK63GKMR2CIX6QMCJL026H8,A2DDPSXH2X96RF,Approved,Wed May 06 13:50:45 PDT 2020,Wed May 06 14:13:19 PDT 2020,Sat May 09 14:13:19 PDT 2020,Sat May 09 14:13:42 PDT 2020,,,1354,100% (122/122),100% (122/122),100% (122/122),738,contempt distaste dismay selfishness modesty quietness familiarity contrition indignation pursuer indifference,"contempt, distaste, dismay, selfishness, contrition, indignation, indifferencemodesty, quietness, familiaritypursuer",3,,
306996CF6W78Z3PQGI6RKVMIMTX1BS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3YDGXNSEO0H9COMVQQALGBZ6MPU84W,A12ATVBE1I4567,Approved,Wed May 06 13:02:21 PDT 2020,Wed May 06 13:10:13 PDT 2020,Sat May 09 13:10:13 PDT 2020,Sat May 09 13:10:42 PDT 2020,,,472,100% (254/254),100% (254/254),100% (254/254),738,contempt distaste dismay selfishness modesty quietness familiarity contrition indignation pursuer indifference,"contempt distaste dismay selfishness modesty quietness familiarity contrition indignation indifference; pursuer",2,,
306996CF6W78Z3PQGI6RKVMIMTXB12,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3BWI6RSP7HWN4CE55RUSBXF2OU4E77,A3KPQ7L5FS8SD6,Approved,Wed May 06 12:26:56 PDT 2020,Wed May 06 12:27:42 PDT 2020,Sat May 09 12:27:42 PDT 2020,Sat May 09 12:27:43 PDT 2020,,,46,100% (78/78),100% (78/78),100% (78/78),331,shuffled pricked gauged,shuffled pricked gauged,1,,
306996CF6W78Z3PQGI6RKVMIMTXB12,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3F1567XTNXSGFYS3TFNCJAVM2N6Q9X,A12ATVBE1I4567,Approved,Wed May 06 12:02:37 PDT 2020,Wed May 06 12:09:31 PDT 2020,Sat May 09 12:09:31 PDT 2020,Sat May 09 12:09:43 PDT 2020,,,414,100% (254/254),100% (254/254),100% (254/254),331,shuffled pricked gauged,shuffled pricked gauged,1,,
306996CF6W78Z3PQGI6RKVMIMTXB12,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3ZY8KE4ISKQEC556WGS8BSKJTFOQVC,A1ZDR2UN7M92LI,Approved,Wed May 06 11:59:25 PDT 2020,Wed May 06 11:59:50 PDT 2020,Sat May 09 11:59:50 PDT 2020,Sat May 09 12:00:42 PDT 2020,,,25,100% (57/57),100% (57/57),100% (57/57),331,shuffled pricked gauged,"shuffled;pricked;  gauged",3,,
306W7JMRYYLQA39BF3F6Z59Q0Z38BJ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3DYGAII7PMV17L8AA4J950V17SOPQT,A2DDPSXH2X96RF,Approved,Wed May 06 13:52:40 PDT 2020,Wed May 06 14:16:51 PDT 2020,Sat May 09 14:16:51 PDT 2020,Sat May 09 14:17:42 PDT 2020,,,1451,100% (122/122),100% (122/122),100% (122/122),871,affirm proclaim rooftops heavens summon prevail exalted rejoice humbly tidings deceive,"affirm, proclaim, summon, deceiverooftops, heavens, tidingsprevail, exalted, rejoice, humbly",3,,
306W7JMRYYLQA39BF3F6Z59Q0Z38BJ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3HOSI13XH0BYTF1F09MU577DATTDDT,ANCCKNF1DKRZO,Approved,Wed May 06 11:47:48 PDT 2020,Wed May 06 12:15:54 PDT 2020,Sat May 09 12:15:54 PDT 2020,Sat May 09 12:16:42 PDT 2020,,,1686,100% (47/47),100% (47/47),100% (47/47),871,affirm proclaim rooftops heavens summon prevail exalted rejoice humbly tidings deceive,"proclaim summon exalted rejoice humbly; affirm prevail deceive;rooftops heavens tidings",3,,
306W7JMRYYLQA39BF3F6Z59Q0Z38BJ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3X66WABAJX53N7999AHQYJOYW9G3GT,A12ATVBE1I4567,Approved,Wed May 06 13:19:03 PDT 2020,Wed May 06 14:05:21 PDT 2020,Sat May 09 14:05:21 PDT 2020,Sat May 09 14:05:42 PDT 2020,,,2778,100% (254/254),100% (254/254),100% (254/254),871,affirm proclaim rooftops heavens summon prevail exalted rejoice humbly tidings deceive,"affirm proclaim summon prevail rejoice deceive exalted; rooftops heavens tidings humbly;",2,,
307L9TDWJYF6AFS26CPJZJ1912P3NB,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,34Z02EIMIT0BBKWIANYEV45GJQET05,A2DDPSXH2X96RF,Approved,Wed May 06 12:11:34 PDT 2020,Wed May 06 12:39:12 PDT 2020,Sat May 09 12:39:12 PDT 2020,Sat May 09 12:39:42 PDT 2020,,,1658,100% (122/122),100% (122/122),100% (122/122),292,stationery supplies equipment supply items,"stationary, supplies, equipment, supply, items",1,,
