Input.index,Input.words,Answer.clusters,Answer.num_clusters
780,detectives tragedies witnesses murderers picket culprits witness scandals gangs,"detectives, tragedies, witnesses, murderers, culprits, witness, scandalspickets, gangs",2
780,detectives tragedies witnesses murderers picket culprits witness scandals gangs,detectives tragedies witnesses murderers picket culprits witness scandals gangs,1
780,detectives tragedies witnesses murderers picket culprits witness scandals gangs,detectives tragedies witnesses murderers picket culprits witness scandals gangs,1
3,hospital port terminal,"port terminal;hospital",2
3,hospital port terminal,"hospitalport terminal",2
3,hospital port terminal,"hospital;port terminal;",2
850,ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash,ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash,1
850,ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash,"ladder, plank, anchor, ropesock, knot, cuff, buckle, cuffs, skates, leashknife, rollertail",4
850,ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash,"ladder plank knot;sock cuff cuffs;anchor rope leash tail buckle;skates roller;knife;knuckle;",6
191,colleagues member staff members veterans volunteers,colleagues staff members member veterans volunteers;,1
191,colleagues member staff members veterans volunteers,colleagues member staff members veterans volunteers;,1
191,colleagues member staff members veterans volunteers,colleagues member staff members veterans volunteers,1
888,sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew,"sealingdecorator wrapper connoiseur stampingpail corkscrewparlor cleft",5
888,sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew,sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew,1
888,sealing cleft decorator wrapper connoisseur pail parlor stamping corkscrew,"sealing, wrapper, stamping, corkscrew, decoratorcleft, pailconnoisseur, parlor",3
495,ring door hole cross hand lift arm,"ring door ;hand arm lift",2
495,ring door hole cross hand lift arm,"hand arm;lift door;ring;cross;hole",5
495,ring door hole cross hand lift arm,"ring door;hole;cross;hand lift arm;",4
